date,source_timestamp_unix,stablecoin_supply_usd
2021-01-01,1609459200,27375658126.0
2021-01-02,1609545600,28273706662.0
2021-01-03,1609632000,29253311943.0
2021-01-04,1609718400,29421759680.0
2021-01-05,1609804800,29278125285.0
2021-01-06,1609891200,30082707424.0
2021-01-07,1609977600,31125447521.0
2021-01-08,1610064000,31205749318.0
2021-01-09,1610150400,32056057167.0
2021-01-10,1610236800,32342791893.0
2021-01-11,1610323200,32265050108.0
2021-01-12,1610409600,32277903447.0
2021-01-13,1610496000,32566525810.0
2021-01-14,1610582400,32637676033.0
2021-01-15,1610668800,32643280328.0
2021-01-16,1610755200,32786523404.0
2021-01-17,1610841600,33013894956.0
2021-01-18,1610928000,32988630915.0
2021-01-19,1611014400,33542943279.0
2021-01-20,1611100800,33588749567.0
2021-01-21,1611187200,33767194674.0
2021-01-22,1611273600,33816917907.0
2021-01-23,1611360000,34070284632.0
2021-01-24,1611446400,34120643812.0
2021-01-25,1611532800,34279281923.0
2021-01-26,1611619200,34222369790.0
2021-01-27,1611705600,34732159954.0
2021-01-28,1611792000,35415385053.0
2021-01-29,1611878400,36040572347.0
2021-01-30,1611964800,36551703484.0
2021-01-31,1612051200,36629455491.0
2021-02-01,1612137600,37167703961.0
2021-02-02,1612224000,37086696036.0
2021-02-03,1612310400,35663097749.0
2021-02-04,1612396800,38242784718.0
2021-02-05,1612483200,38765375111.0
2021-02-06,1612569600,39983126144.0
2021-02-07,1612656000,40081733742.0
2021-02-08,1612742400,41494705769.0
2021-02-09,1612828800,41832015214.0
2021-02-10,1612915200,43063490614.0
2021-02-11,1613001600,43411624696.0
2021-02-12,1613088000,43642979052.0
2021-02-13,1613174400,44805054278.0
2021-02-14,1613260800,45273122444.0
2021-02-15,1613347200,45318287216.0
2021-02-16,1613433600,45778782256.0
2021-02-17,1613520000,46681235565.0
2021-02-18,1613606400,46840234398.0
2021-02-19,1613692800,47471759076.0
2021-02-20,1613779200,49109402708.0
2021-02-21,1613865600,49566655523.0
2021-02-22,1613952000,49555991966.0
2021-02-23,1614038400,49998356144.0
2021-02-24,1614124800,49999448699.0
2021-02-25,1614211200,50562420978.0
2021-02-26,1614297600,50336048106.0
2021-02-27,1614384000,51066701418.0
2021-02-28,1614470400,50754678543.0
2021-03-01,1614556800,52105582169.0
2021-03-02,1614643200,52516852234.0
2021-03-03,1614729600,54029072554.0
2021-03-04,1614816000,53444825224.0
2021-03-05,1614902400,53892609327.0
2021-03-06,1614988800,54054094234.0
2021-03-07,1615075200,54357759822.0
2021-03-08,1615161600,54355635147.0
2021-03-09,1615248000,54101141780.0
2021-03-10,1615334400,55427420786.0
2021-03-11,1615420800,55698583027.0
2021-03-12,1615507200,56023489973.0
2021-03-13,1615593600,56422136775.0
2021-03-14,1615680000,56458947299.0
2021-03-15,1615766400,57499218523.0
2021-03-16,1615852800,58209242175.0
2021-03-17,1615939200,58347051686.0
2021-03-18,1616025600,58668266552.0
2021-03-19,1616112000,58962195777.0
2021-03-20,1616198400,59207118625.0
2021-03-21,1616284800,60280760071.0
2021-03-22,1616371200,60481721213.0
2021-03-23,1616457600,60713414482.0
2021-03-24,1616544000,60538066683.0
2021-03-25,1616630400,60604268208.0
2021-03-26,1616716800,60788650682.0
2021-03-27,1616803200,62237804352.0
2021-03-28,1616889600,62382334411.0
2021-03-29,1616976000,62853307642.0
2021-03-30,1617062400,62475929792.0
2021-03-31,1617148800,62756614847.0
2021-04-01,1617235200,63839005507.0
2021-04-02,1617321600,63976734696.0
2021-04-03,1617408000,66361769333.0
2021-04-04,1617494400,66701988845.0
2021-04-05,1617580800,67160922257.0
2021-04-06,1617667200,68255596889.0
2021-04-07,1617753600,68301609274.0
2021-04-08,1617840000,68730624080.0
2021-04-09,1617926400,69324515525.0
2021-04-10,1618012800,69590908069.0
2021-04-11,1618099200,69839769482.0
2021-04-12,1618185600,70820724092.0
2021-04-13,1618272000,70668087878.0
2021-04-14,1618358400,73247005131.0
2021-04-15,1618444800,73646108667.0
2021-04-16,1618531200,74259179696.0
2021-04-17,1618617600,76389791626.0
2021-04-18,1618704000,76976630064.0
2021-04-19,1618790400,80001982827.0
2021-04-20,1618876800,80222515351.0
2021-04-21,1618963200,81117622475.0
2021-04-22,1619049600,81467114707.0
2021-04-23,1619136000,81838661523.0
2021-04-24,1619222400,81969558368.0
2021-04-25,1619308800,81910379244.0
2021-04-26,1619395200,82661750821.0
2021-04-27,1619481600,83025228288.0
2021-04-28,1619568000,83081012479.0
2021-04-29,1619654400,83896411610.0
2021-04-30,1619740800,83557084261.0
2021-05-01,1619827200,84911176660.0
2021-05-02,1619913600,85388401447.0
2021-05-03,1620000000,86631372130.0
2021-05-04,1620086400,86753985494.0
2021-05-05,1620172800,89046190495.0
2021-05-06,1620259200,89599264423.0
2021-05-07,1620345600,90157181884.0
2021-05-08,1620432000,90325387449.0
2021-05-09,1620518400,90643431396.0
2021-05-10,1620604800,91978780612.0
2021-05-11,1620691200,93602042339.0
2021-05-12,1620777600,94481568010.0
2021-05-13,1620864000,94525992235.0
2021-05-14,1620950400,94057749920.0
2021-05-15,1621036800,94695973939.0
2021-05-16,1621123200,94711525005.0
2021-05-17,1621209600,95201516932.0
2021-05-18,1621296000,96805673841.0
2021-05-19,1621382400,96359554909.0
2021-05-20,1621468800,95190806599.0
2021-05-21,1621555200,97007684922.0
2021-05-22,1621641600,99100270831.0
2021-05-23,1621728000,99805569542.0
2021-05-24,1621814400,100951864953.0
2021-05-25,1621900800,101575300669.0
2021-05-26,1621987200,101860855193.0
2021-05-27,1622073600,102916476566.0
2021-05-28,1622160000,104040708564.0
2021-05-29,1622246400,104784309319.0
2021-05-30,1622332800,104335023551.0
2021-05-31,1622419200,102350266106.0
2021-06-01,1622505600,105707446119.0
2021-06-02,1622592000,106345950326.0
2021-06-03,1622678400,106332473404.0
2021-06-04,1622764800,106967813792.0
2021-06-05,1622851200,107179699301.0
2021-06-06,1622937600,107489513559.0
2021-06-07,1623024000,107957707483.0
2021-06-08,1623110400,107416963070.0
2021-06-09,1623196800,108121522882.0
2021-06-10,1623283200,108422839999.0
2021-06-11,1623369600,108050872917.0
2021-06-12,1623456000,107848326042.0
2021-06-13,1623542400,108151032611.0
2021-06-14,1623628800,108259833778.0
2021-06-15,1623715200,108346066674.0
2021-06-16,1623801600,108489463314.0
2021-06-17,1623888000,107812615186.0
2021-06-18,1623974400,108128283541.0
2021-06-19,1624060800,108300043137.0
2021-06-20,1624147200,108613564826.0
2021-06-21,1624233600,108934049122.0
2021-06-22,1624320000,108735600177.0
2021-06-23,1624406400,109513511902.0
2021-06-24,1624492800,109690229073.0
2021-06-25,1624579200,109839758153.0
2021-06-26,1624665600,109981883594.0
2021-06-27,1624752000,110333596798.0
2021-06-28,1624838400,110493923380.0
2021-06-29,1624924800,110005223288.0
2021-06-30,1625011200,109620926186.0
2021-07-01,1625097600,110117369949.0
2021-07-02,1625184000,110328987665.0
2021-07-03,1625270400,111052164600.0
2021-07-04,1625356800,111039173339.0
2021-07-05,1625443200,110519660446.0
2021-07-06,1625529600,111191183702.0
2021-07-07,1625616000,111547956542.0
2021-07-08,1625702400,111403859088.0
2021-07-09,1625788800,111894898754.0
2021-07-10,1625875200,111876191965.0
2021-07-11,1625961600,111987671768.0
2021-07-12,1626048000,111785033408.0
2021-07-13,1626134400,112124869750.0
2021-07-14,1626220800,111915645613.0
2021-07-15,1626307200,111874878412.0
2021-07-16,1626393600,112647189273.0
2021-07-17,1626480000,111854212971.0
2021-07-18,1626566400,112318599424.0
2021-07-19,1626652800,112698274707.0
2021-07-20,1626739200,112449698155.0
2021-07-21,1626825600,112547114480.0
2021-07-22,1626912000,113015426044.0
2021-07-23,1626998400,112904681262.0
2021-07-24,1627084800,113222444248.0
2021-07-25,1627171200,113453703630.0
2021-07-26,1627257600,113951105151.0
2021-07-27,1627344000,113677857718.0
2021-07-28,1627430400,114263356795.0
2021-07-29,1627516800,113864411550.0
2021-07-30,1627603200,114086188070.0
2021-07-31,1627689600,114664254169.0
2021-08-01,1627776000,114087518678.0
2021-08-02,1627862400,114041827687.0
2021-08-03,1627948800,114206765922.0
2021-08-04,1628035200,114569446648.0
2021-08-05,1628121600,112672180971.0
2021-08-06,1628208000,113221422090.0
2021-08-07,1628294400,113618576750.0
2021-08-08,1628380800,114881527345.0
2021-08-09,1628467200,114928147283.0
2021-08-10,1628553600,115005621682.0
2021-08-11,1628640000,114538705870.0
2021-08-12,1628726400,114605586658.0
2021-08-13,1628812800,114793537848.0
2021-08-14,1628899200,114607821685.0
2021-08-15,1628985600,115632961456.0
2021-08-16,1629072000,115792598962.0
2021-08-17,1629158400,115650786821.0
2021-08-18,1629244800,115585763625.0
2021-08-19,1629331200,115799908806.0
2021-08-20,1629417600,116422107244.0
2021-08-21,1629504000,116537394180.0
2021-08-22,1629590400,116545856390.0
2021-08-23,1629676800,118127799293.0
2021-08-24,1629763200,115740949966.0
2021-08-25,1629849600,117742605523.0
2021-08-26,1629936000,117628481785.0
2021-08-27,1630022400,117576424380.0
2021-08-28,1630108800,118035339948.0
2021-08-29,1630195200,118096327305.0
2021-08-30,1630281600,118131543242.0
2021-08-31,1630368000,118044808424.0
2021-09-01,1630454400,118462298510.0
2021-09-02,1630540800,118561229842.0
2021-09-03,1630627200,119630285058.0
2021-09-04,1630713600,119786178879.0
2021-09-05,1630800000,119863005188.0
2021-09-06,1630886400,120999045509.0
2021-09-07,1630972800,123078023288.0
2021-09-08,1631059200,123611941629.0
2021-09-09,1631145600,124015253020.0
2021-09-10,1631232000,124346819079.0
2021-09-11,1631318400,123492343794.0
2021-09-12,1631404800,124004448107.0
2021-09-13,1631491200,124564131458.0
2021-09-14,1631577600,123983966147.0
2021-09-15,1631664000,124282410800.0
2021-09-16,1631750400,124187104932.0
2021-09-17,1631836800,124440305071.0
2021-09-18,1631923200,124932503717.0
2021-09-19,1632009600,124849410109.0
2021-09-20,1632096000,125090267495.0
2021-09-21,1632182400,124133615603.0
2021-09-22,1632268800,123914115583.0
2021-09-23,1632355200,125141977906.0
2021-09-24,1632441600,125792201787.0
2021-09-25,1632528000,126522461588.0
2021-09-26,1632614400,127197461002.0
2021-09-27,1632700800,127671458775.0
2021-09-28,1632787200,126299908074.0
2021-09-29,1632873600,126308864603.0
2021-09-30,1632960000,127365031050.0
2021-10-01,1633046400,127126472526.0
2021-10-02,1633132800,127213858690.0
2021-10-03,1633219200,127295300467.0
2021-10-04,1633305600,127673601281.0
2021-10-05,1633392000,127636018533.0
2021-10-06,1633478400,127875440099.0
2021-10-07,1633564800,128307640967.0
2021-10-08,1633651200,128500383443.0
2021-10-09,1633737600,128712011414.0
2021-10-10,1633824000,128950939683.0
2021-10-11,1633910400,129000466654.0
2021-10-12,1633996800,129619444823.0
2021-10-13,1634083200,129150916259.0
2021-10-14,1634169600,129280694684.0
2021-10-15,1634256000,129545417019.0
